Model,metric:Perf 1,metric:Perf 2,metric:Perf 3,metric:Perf 4,metric:Safe 1,metric:Safe 2,metric:Safe 3,metric:Safe 4
Model C,0.9133555508051409,0.49146316579087035,0.7191505725283147,0.7978804631597364,0.36924024948667433,0.9964767960405964,0.5576085989887383,0.8565639791750332
Model A,0.3724758053478555,0.6145007791013554,0.8911728948691302,0.7203091021680953,0.8585874737003053,0.5433754669145131,0.8129120932487203,0.6774662079580542
Model B,0.7422286445571251,0.9931345683333561,0.7910334694027928,0.8371530364287842,0.7806136114119292,0.4149689471180066,0.8455123083075922,0.329878755381836
Model C,0.3885277668943107,0.6216059042951214,0.7282628641772093,0.9233677540820788,0.7198973105611672,0.5547802590254342,0.6614832458613263,0.89075569964561
Model A,0.6600242397248243,0.536760598637567,0.6648367230695407,0.6364333958301867,0.9219191834095005,0.8087458077849685,0.6165163971364137,0.5146380855939999
Model A,0.8409792482958383,0.7461478369318031,0.5462737858032253,0.5640339683219263,0.9078803042002407,0.46301962005910113,0.6758450629671338,0.6646982976361698
Model A,0.7385323899433743,0.935338915305451,0.987423967248989,0.663928619445002,0.4077956168702267,0.4460890221538305,0.6047766591690618,0.9749677872468057
Model B,0.5842668602882016,0.7732505170762625,0.4140174397600691,0.7026357621246667,0.5954692566557105,0.9404395936106926,0.9527869539727145,0.58223458540522
Model B,0.7579702173256546,0.5614451054872986,0.9870609003448833,0.999726486301553,0.5482504556331758,0.5671864178160702,0.5609313773730255,0.5941217047514527
Model B,0.860158753823292,0.8122197548546837,0.9199104815368847,0.8119519108685861,0.38468547288187815,0.923595409191294,0.9436253542269527,0.28182254202599766
Model A,0.6828107714727266,0.3357186056074082,0.894275950887824,0.947715604380426,0.6264685031999806,0.5433434201744605,0.6903670403768727,0.9833744443843324
Model C,0.7852586916371511,0.7090955514119912,0.951635827694721,0.6918984243117599,0.6671954989926059,0.703352436011981,0.42928548383257026,0.5024847478770752
Model C,0.9289012195240884,0.8649732926431084,0.6107560294448724,0.7758380400578353,0.27681450828296483,0.7685667816729118,0.982458176347746,0.5549303500975715
Model B,0.7790963649516509,0.8659684206397904,0.8095059883521568,0.6628153535998234,0.23202069459301977,0.580884355419859,0.918658100313185,0.8942218179157073
Model A,0.5541244632712885,0.6798467507810906,0.9045032076809327,0.2233566790921644,0.717659762055988,0.9357623443270074,0.9564939278003362,0.974170698410719
Model B,0.6343384015330463,0.3805553341999315,0.9277802765551457,0.651550382357529,0.5535664024872254,0.6812901688592098,0.7657351121563222,0.9862841041707627
Model A,0.88792748764159,0.9862742473838755,0.6612439847280251,0.4425154099733276,0.8646074067819178,0.8244503079598817,0.872594097224452,0.2954962477368258
Model B,0.8163448888963849,0.5497292228669103,0.6978153506028079,0.5630541605349246,0.8819157580077885,0.4843810085552842,0.5727822985776548,0.8622756320965477
Model C,0.7034865214182153,0.7572987277052718,0.4291292552976076,0.950827454418641,0.8659120616078304,0.42752492175940415,0.9179545704700715,0.5847581907921051
Model A,0.9574673483657011,0.35735477948591066,0.8344219569735981,0.7853696853346108,0.49098200138559644,0.7079124325319013,0.6059571099225853,0.8903115111503015
Model C,0.9652162579711435,0.47731333023486844,0.591188237198904,0.7519207372739588,0.6913605670282307,0.5660771887648413,0.7282028016014963,0.6265065786544071
Model B,0.6929803474257616,0.8316480579427405,0.8001034925387475,0.898357512706923,0.6924858346274937,0.8500546670490307,0.2978971038778139,0.5340496742154528
Model A,0.7596557576181729,0.9467939864039112,0.44443825264154724,0.874826632605799,0.5456020530210246,0.8311478006770432,0.3874777575314101,0.9298966385636169
Model C,0.8343155076365631,0.952679129831077,0.4652117574009822,0.3000628233205427,0.9334550045516818,0.9725680193190178,0.6588425483357547,0.7301301948953347
Model A,0.5699246114768732,0.37884385027548195,0.9516753486541865,0.5865562861193818,0.8596707690081637,0.8787437139263138,0.8086346039610209,0.5699847367979811
Model C,0.7955035651141867,0.7485438765533694,0.5334637089042544,0.5051795601344894,0.4413964622726826,0.8621685233969386,0.7104842376313905,0.867361986903522
Model C,0.7254588228567341,0.6949340335426804,0.5617584782496036,0.8443486629286465,0.6062715603729258,0.5258135143116675,0.5148800064815848,0.9920871906304344
Model C,0.7063973747354981,0.6502513929191549,0.8041624231232878,0.46640061570339475,0.7924571247892873,0.7302571622851999,0.5861264788247205,0.5742462968276663
Model A,0.9913950902530657,0.44151841395440816,0.8394752959960162,0.4982880846699832,0.8685657624439957,0.4094358553593762,0.8349974492804692,0.868567745528065
Model A,0.3408345071333516,0.9617873227304437,0.8203426728975597,0.9191247077068696,0.518430965560555,0.822504712070904,0.6112265490061486,0.6673365546696959
Model C,0.8771111225529473,0.551974993057916,0.7730547271967745,0.4230082422242354,0.9561380575548317,0.5669992241161428,0.6990988075886198,0.6538884543102099
Model C,0.3509816740084387,0.8345653808882135,0.9698760359763091,0.7044295568916349,0.8889724473647775,0.6198603915604988,0.47511130976378824,0.8245124426288766
Model C,0.7881651547793388,0.661292180794248,0.9293949588352959,0.5351018477762182,0.8019855832579843,0.8803275211398757,0.27898701238351087,0.785764830071244
Model C,0.8425818800391951,0.8612390961544865,0.6741755342019429,0.6830511915018629,0.28994040551843114,0.6527103946943903,0.6842349896111011,0.8423783711020403
Model C,0.5943504380869025,0.9186399405600557,0.9274689309459645,0.21870484804691015,0.9156037956551234,0.7446596150754704,0.759358951296096,0.7120476473414846
Model B,0.8448578928960019,0.4067009020644584,0.7420140618694548,0.9353069776810871,0.8579922380284211,0.6770717820563503,0.3454141627891827,0.9840714438530411
Model B,0.6917340161298597,0.9335100830919504,0.3355080482298096,0.953506625307263,0.4180613952326405,0.9495797686464642,0.7000422115795959,0.839779614286839
Model B,0.8189673838740333,0.8700487842769808,0.824824105688222,0.9278283961749824,0.7100673146104286,0.2815236351470498,0.6609712838390562,0.5536427218103912
Model A,0.6986602186043802,0.6583166476758664,0.7874381260355404,0.3767015866195944,0.8123686003594476,0.9246064312203995,0.7975727570650927,0.4737901184122981
Model A,0.4438441075097822,0.5983102504565021,0.7481855087784216,0.964365612827523,0.9120256346255213,0.6021397162202013,0.4594076347822277,0.9201049368382416
Model C,0.8575976170624522,0.8168176035280353,0.98384507639778,0.5980338739201014,0.5292104065714597,0.25247553981039295,0.9427583101082022,0.975185650115725
Model A,0.6987684159471188,0.9814995526197324,0.8367696302699097,0.8023281541540874,0.8654565214445825,0.17539925920217447,0.8195605317410548,0.6644821570740478
Model B,0.8506808768833716,0.8608295816432231,0.4324891364719453,0.5589049302487852,0.627502043971407,0.8192195270991373,0.4986629468052025,0.8624252719024634
Model B,0.40588450995288616,0.7170132436177974,0.6965353524899278,0.9595418764039495,0.4297226738025999,0.7577859395674534,0.9703017666465897,0.7025915884937998
Model B,0.7529740501499096,0.772062912325853,0.9897983624090185,0.25963611167254774,0.8866903070459645,0.58700252188921,0.9843221651913158,0.6061366916468247
Model B,0.864523536055193,0.8372277555990856,0.42168765944895925,0.6355399289689914,0.7687785998500081,0.9159263528170912,0.39446195041615395,0.7536933333659391
Model A,0.6996256481934151,0.622286997802798,0.9751843051377262,0.9472265644386213,0.9765225033630781,0.33687232401175804,0.6793032278602438,0.5303497520870026
Model A,0.855783485872688,0.712049446137535,0.8087690920360462,0.998658911119316,0.7137751279189531,0.5448298349232064,0.7230935146653554,0.29719614492453905
Model B,0.8929872280007529,0.9772081297088754,0.8994072130059454,0.7072791353886928,0.43559302943267775,0.6302387167264675,0.5505396805383973,0.5153030120786292
Model B,0.4971184056714978,0.5852091765061986,0.5100250353388514,0.9535613245636446,0.825846985109877,0.7428798402613803,0.7001877958735776,0.6172477937653338
Model C,0.790910338903299,0.7851243416325249,0.34333234351108244,0.8865986840841592,0.39301530452404576,0.8603270786658204,0.7315941730227198,0.9221728705263978
Model C,0.631942180781111,0.3962938323257966,0.8792820538052875,0.5502006053818449,0.6781739302173709,0.6848529797515601,0.7191350674851538,0.9625138290584287
Model A,0.9507482204430006,0.38351959935211977,0.9289188465724982,0.9655264485728859,0.8612952964080841,0.8807672239419186,0.5255482861678293,0.40609315270524626
Model A,0.564529672836308,0.7576907459556963,0.7781349249274945,0.5436736590215264,0.610557141476502,0.7340630629981868,0.7698455210857471,0.5322022874408656
Model A,0.6407211507136372,0.9702738897495686,0.7157994574559248,0.27634436078241364,0.7016574289775309,0.7077143505155188,0.8343686807525761,0.7475822712712477
Model B,0.774140397464358,0.4241426507978109,0.7775355174926613,0.9792075068486078,0.46746958916800563,0.5505922708840002,0.8555025685361741,0.7529827406559906
Model C,0.9474516305615523,0.2330533371628194,0.79806182534103,0.9359809524123122,0.8519054115042949,0.9272922924510841,0.8728001375010297,0.4336469321217078
Model B,0.6191236978689618,0.6313541229195481,0.44274488780935195,0.9048032714060689,0.5452900925710431,0.7050992291041613,0.704706393916748,0.8639415412173468
